,predictions
0,2.0999607304721906
1,2.101148522612988
2,2.1005727778766854
3,2.0998131283893677
4,2.10003015154019
5,2.1001309885131922
6,2.100162307890884
7,2.100160113562685
8,2.1001925128980576
9,2.0999867244097383
10,2.100314041187193
11,2.1004468575764284
12,2.10014086904435
13,2.1003186296569614
14,2.1002021855365016
15,2.0997317254132057
16,2.0999826474466805
17,2.100097282413243
18,2.1004393264192123
19,2.100084299347151
20,2.10048247172011
21,2.1003177481986315
22,2.1000381201415785
23,2.100323474435513
24,2.0998828795686144
25,2.1002967913674992
26,2.100044542656675
27,2.1001833921895083
28,2.1003352961656163
29,2.0997726138417567
30,2.1002737598638888
31,2.1000973973102504
32,2.0999388927304485
33,2.1004544524314372
34,2.099964717110895
35,2.1004489375378292
36,2.1006351310666758
37,2.0998076261675784
38,2.100500698254962
39,2.1007343144692414
40,2.1003635035230332
41,2.100037071282907
42,2.100045244377519
43,2.100644201526877
44,2.100227345621295
45,2.099936031630281
46,2.099786536343481
47,2.1001575629519937
48,2.1005098954675088
49,2.100265321433872
50,2.1000236817955114
51,2.1006282880293905
52,2.0998565499609247
53,2.100067312390382
54,2.100102933153584
55,2.0999539664371847
56,2.099934226463946
57,2.099850643004782
58,2.1001831103871815
59,2.0999871448979537
60,2.1000625190095117
61,2.100448869598717
62,2.099992557573003
63,2.0998860345245176
64,2.1000510916540316
65,2.1000048873860986
66,2.1000284361699393
67,2.0999737946269774
68,2.0996408578824437
69,2.1001426827711795
70,2.100272659876393
71,2.100390125738609
72,2.1002164890437967
73,2.100128736840497
74,2.1004023603367834
75,2.0999085992780766
76,2.0998616836557464
77,2.0999136728815713
78,2.099802344803754
79,2.1000553123364303
80,2.1003303610666335
81,2.1001408367762524
82,2.1001695146393704
83,2.1006100771637883
84,2.10051575708152
85,2.1000430632404683
86,2.100044448685087
87,2.0995236884623902
88,2.100386337857794
89,2.1000484039096134
90,2.1006321509475216
91,2.099913953424589
92,2.1004285414934185
93,2.1003228488204253
94,2.0999524960940126
95,2.100025567813832
96,2.0999560816498866
97,2.0999848429869945
98,2.1001929796499086
99,2.100143889878319
100,2.0997711610757532
101,2.0997226277677212
102,2.1003038283948885
103,2.1003218736554845
104,2.100245397093217
105,2.099974772330654
106,2.099822664583566
107,2.1001753166737056
108,2.099914265509832
109,2.10005568989863
110,2.100620866243928
111,2.100093631435419
112,2.1004492148550153
113,2.1000076570094577
114,2.1001458363991516
115,2.100405837275586
116,2.0995385494171885
117,2.100147810756073
118,2.100288210268222
119,2.100241913535661
120,2.0999980824657696
121,2.10041311717338
122,2.100047218967333
123,2.100197939974468
124,2.0994823425037774
125,2.1002636113674025
126,2.100025970817942
127,2.1002551399767717
128,2.09997653036141
129,2.100061080033869
130,2.0999665227654276
131,2.1000441521750237
132,2.100488188123299
133,2.1004486819391226
134,2.1000148308713267
135,2.100243370484051
136,2.100068072074845
137,2.0999027803460146
138,2.1002075185090705
139,2.1002875384472723
140,2.100278240196986
141,2.1002403588232283
142,2.1003533687606604
143,2.1006638236820474
144,2.099840664297971
145,2.0999665644751007
146,2.0999954543158985
147,2.1003101145513394
148,2.1003497194717142
149,2.1001558132378424
150,2.1001520700487983
151,2.10007052271299
152,2.099994096759069
153,2.0996297248907387
154,2.0996322633958617
155,2.1001193286972244
156,2.1000250278236714
157,2.1002304790700514
158,2.100108912405065
159,2.100123191613002
160,2.1000137154947685
161,2.0999894189577555
162,2.100009090616499
163,2.1006110094622295
164,2.099784182886239
165,2.1004305281030096
166,2.0997472117255724
167,2.1000656779366995
168,2.1000610781398934
169,2.099911671933152
170,2.100121700822114
171,2.100265986020054
172,2.0998959272602216
173,2.0999629981549734
174,2.100143876125572
175,2.100061324914916
176,2.099486871378262
177,2.1001870227352493
178,2.0994152987086507
179,2.100210457496676
180,2.0998717729938345
181,2.0996741560694825
182,2.1003992687546855
183,2.10034740355274
184,2.099805874850198
185,2.100480412250106
186,2.09999235140081
187,2.100116392629442
188,2.1007873213661683
189,2.1005882803724547
190,2.0998888153806483
191,2.0999794613130893
192,2.1003150754335502
193,2.099998299395087
